amount,transaction_type,account_age,location,is_fraud
8421.785230127813,deposit,4,New York,1
951.4559697624243,deposit,3,Chicago,1
8703.153299525695,deposit,10,Chicago,1
3919.5027166185437,withdrawal,4,New York,0
2201.572808450389,withdrawal,3,Myanmar,1
4771.87003887959,withdrawal,10,Los Angeles,0
5238.784150632867,deposit,4,New York,1
9769.211075349607,deposit,5,Chicago,1
8021.507043927538,withdrawal,1,Chicago,0
2283.4684483756296,deposit,7,Chicago,1
6300.891142079104,withdrawal,5,Chicago,1
8837.025887225855,withdrawal,3,New York,0
3569.143570446644,withdrawal,5,Myanmar,1
3233.542679760023,deposit,5,Los Angeles,0
5410.611897357238,deposit,9,Chicago,1
6821.686076622168,withdrawal,8,Myanmar,0
4035.7509458714176,deposit,10,New York,1
331.89132564195205,deposit,7,Chicago,0
5594.030394614013,deposit,7,Chicago,0
5866.4923395970945,withdrawal,5,Los Angeles,0
5101.315158106433,withdrawal,8,New York,0
2730.8265403041573,withdrawal,6,Chicago,1
7488.721097987476,deposit,4,Los Angeles,1
8310.500149389829,withdrawal,3,Myanmar,0
4501.854085949725,deposit,10,Chicago,0
9519.938446552296,withdrawal,2,Chicago,1
2852.0560143302387,withdrawal,8,Chicago,1
1671.3707771260354,deposit,9,Chicago,1
7470.010267842494,deposit,2,Myanmar,1
2159.814989676122,deposit,8,Myanmar,1
5315.748184325438,withdrawal,4,Chicago,1
5506.410954256546,deposit,3,New York,1
3450.387338899813,deposit,8,New York,1
9596.607506338132,deposit,9,Chicago,1
8788.540408116685,deposit,4,Myanmar,0
9728.527080727275,deposit,7,Chicago,0
106.46990628600241,deposit,7,Los Angeles,1
5061.668641838316,deposit,3,New York,0
8958.123304287898,withdrawal,6,Chicago,0
3727.166925018506,withdrawal,9,New York,0
544.7685914576679,deposit,3,Los Angeles,1
6233.6745670844375,withdrawal,4,Los Angeles,1
2659.044106036242,deposit,5,Myanmar,1
1567.6210994386845,deposit,9,Myanmar,1
3422.5545478629224,deposit,5,Los Angeles,0
6643.483320290715,withdrawal,4,New York,1
5384.393784145101,deposit,3,Myanmar,0
7522.253676764674,withdrawal,2,Myanmar,0
8715.441194661378,withdrawal,2,Chicago,0
6895.245103693036,deposit,2,New York,1
3813.2356920104744,withdrawal,3,New York,1
5744.282574545306,withdrawal,6,Myanmar,1
1518.5289479079213,withdrawal,2,Myanmar,0
7508.093340277004,withdrawal,2,Myanmar,1
2095.9987693542366,deposit,4,Myanmar,0
1433.3080258228072,deposit,1,Chicago,1
3931.8845012372917,deposit,8,Myanmar,1
8023.570164965996,deposit,10,New York,0
560.3464186587973,withdrawal,5,Myanmar,1
7117.077262552605,withdrawal,9,New York,1
561.6230155866523,deposit,4,Los Angeles,0
6718.644649339263,withdrawal,4,Myanmar,0
3087.4200974076975,withdrawal,7,Los Angeles,1
6289.68157854768,withdrawal,4,Myanmar,0
2657.5791885873955,withdrawal,9,New York,0
5187.463000315435,deposit,9,Myanmar,0
619.533785970426,deposit,10,Myanmar,1
9785.77212566624,withdrawal,1,Los Angeles,0
6136.082628994556,deposit,6,Myanmar,0
508.3261828740537,withdrawal,6,New York,1
1686.4654133889198,deposit,4,Chicago,0
9299.156928451212,withdrawal,4,New York,1
9497.662550640945,withdrawal,8,New York,1
4074.764768996464,withdrawal,9,Chicago,0
2926.605402442209,deposit,5,Los Angeles,1
6833.477585253826,withdrawal,10,Los Angeles,0
9246.902008215015,deposit,3,Los Angeles,0
7565.210968887346,withdrawal,1,Los Angeles,1
2014.0060727279044,withdrawal,2,Myanmar,0
7993.598371150002,withdrawal,7,Los Angeles,1
8471.281305441451,withdrawal,1,New York,1
6750.969851531784,deposit,10,New York,0
7823.003848344861,deposit,10,Myanmar,1
7395.020219989072,deposit,9,Myanmar,1
2227.8742909008006,withdrawal,7,New York,0
8454.505029410799,deposit,3,New York,1
861.4988074931643,deposit,6,Los Angeles,0
3991.396785313765,deposit,4,Chicago,0
5413.640918071524,deposit,4,Los Angeles,1
839.0973183578211,deposit,9,Chicago,0
6088.787635684428,withdrawal,5,Los Angeles,0
9819.99912461201,deposit,3,Chicago,1
1941.4231046757557,withdrawal,7,Myanmar,0
5390.680650877989,deposit,6,Los Angeles,0
7666.932068710545,deposit,3,Los Angeles,0
3688.019767274219,withdrawal,3,Los Angeles,0
6029.889936305565,deposit,8,Chicago,1
4846.857093280026,withdrawal,1,New York,0
2467.714006739685,withdrawal,10,New York,1
8094.45071553107,withdrawal,7,Chicago,0
9508.528530528887,withdrawal,1,Myanmar,0
8431.186295147305,withdrawal,9,New York,1
863.1583976550618,withdrawal,8,New York,1
1719.310144993764,withdrawal,10,Chicago,1
4167.964607358771,deposit,10,Chicago,1
4467.98376408746,deposit,8,Los Angeles,1
5721.710667153122,withdrawal,7,New York,0
268.66203090001795,deposit,1,New York,0
4675.783251355819,withdrawal,5,Chicago,1
2228.040287206752,deposit,1,Myanmar,0
7287.430243540551,deposit,2,New York,1
9179.539446724022,deposit,6,New York,1
546.7605024159726,withdrawal,8,Myanmar,0
1444.717002253489,deposit,5,New York,0
1148.7599000992286,withdrawal,9,Chicago,1
6719.048136435474,deposit,8,Los Angeles,1
9612.307515627306,withdrawal,10,Los Angeles,1
1284.4931023481633,withdrawal,4,Chicago,1
6967.164565556535,deposit,6,Chicago,0
8542.871398395626,deposit,3,Myanmar,1
1156.233508149225,deposit,10,New York,1
5887.8513826747785,deposit,3,Chicago,1
1317.26408307935,deposit,7,Myanmar,0
6740.416075580836,deposit,4,New York,0
7435.566120995089,withdrawal,5,Los Angeles,0
38.796625602225994,deposit,3,New York,0
8968.737567113014,withdrawal,6,Chicago,1
6193.580423975219,withdrawal,4,New York,0
922.4920110240022,withdrawal,1,Myanmar,0
2763.6136797837153,withdrawal,9,Myanmar,0
8182.823095408385,deposit,7,Los Angeles,1
4449.768253973832,deposit,2,Chicago,0
3077.894435541641,withdrawal,8,New York,0
5345.1000182976395,withdrawal,4,Los Angeles,1
7460.083675082427,deposit,1,Los Angeles,0
4434.921437564186,deposit,6,Los Angeles,1
5208.128812479145,withdrawal,6,Chicago,1
741.804319968499,withdrawal,5,Los Angeles,0
4942.489401969019,deposit,2,Chicago,0
5721.038773215358,withdrawal,6,New York,0
5201.3783714800165,deposit,2,New York,0
4118.44570863517,withdrawal,1,Chicago,0
1044.1828412637244,deposit,9,Los Angeles,0
2530.2648153509913,withdrawal,10,New York,1
1938.8565063081128,deposit,1,Chicago,1
6105.9265721177135,deposit,6,Los Angeles,0
4021.6768367968816,withdrawal,6,New York,1
4116.572586558897,deposit,4,Myanmar,1
2201.2541931574137,deposit,1,Chicago,0
5333.91284301796,deposit,7,Los Angeles,0
1044.6992653824818,withdrawal,7,Los Angeles,1
9710.063024029056,deposit,8,Los Angeles,1
7311.423772897432,withdrawal,10,New York,1
168.28090857298142,deposit,7,Myanmar,0
6371.388380276363,withdrawal,3,Chicago,0
7411.447237746998,withdrawal,10,Los Angeles,0
6098.2581916224835,withdrawal,5,New York,1
2442.713100139691,deposit,6,Los Angeles,0
7613.772752007027,withdrawal,3,New York,1
7428.161759954769,deposit,7,Los Angeles,1
2111.1060209283164,deposit,1,Chicago,1
5626.81743080971,deposit,5,Myanmar,1
5270.213639026698,withdrawal,1,New York,0
5246.619219046895,deposit,7,New York,0
5468.504312537082,withdrawal,7,Chicago,0
3870.5625440334275,deposit,3,Chicago,0
2524.2057073077794,withdrawal,6,Chicago,0
6538.04688518996,withdrawal,8,Myanmar,1
5080.528671668068,deposit,8,New York,1
2861.7573390844186,withdrawal,7,New York,1
4306.886538161859,deposit,10,New York,1
2863.0426125770014,withdrawal,2,New York,0
4593.352302539149,deposit,9,Chicago,1
4982.307108772674,withdrawal,7,New York,1
6780.946093956465,deposit,7,Chicago,0
9623.911390029198,withdrawal,2,Myanmar,1
5957.645490509729,withdrawal,3,Chicago,1
2923.5889684804174,deposit,10,Chicago,1
4115.3306431504625,withdrawal,9,Chicago,1
8089.074703200391,deposit,5,New York,0
2399.8579845230333,withdrawal,6,New York,1
3909.129918088159,deposit,6,Chicago,0
4004.820425509413,deposit,1,Los Angeles,0
759.1594197861151,deposit,5,New York,0
7545.510605027758,deposit,2,Myanmar,1
6740.616355853661,deposit,1,Chicago,1
6643.296913566489,withdrawal,6,Los Angeles,0
5930.01375598746,withdrawal,6,Chicago,1
8486.002398526334,withdrawal,3,Los Angeles,0
719.8275864783434,withdrawal,7,Myanmar,1
5114.440861365215,withdrawal,3,New York,1
4247.230964087549,withdrawal,5,New York,1
4090.8849811536797,deposit,4,Los Angeles,1
7306.575955659275,deposit,10,Myanmar,0
4610.051496690479,withdrawal,7,Los Angeles,0
1614.643302642954,withdrawal,10,Myanmar,1
459.9827126282223,withdrawal,2,Myanmar,0
6909.815313496356,deposit,9,New York,1
8522.768937209983,deposit,3,New York,1
7614.76932137662,deposit,10,New York,1
4449.745540996798,withdrawal,3,New York,1
2598.3909129224685,withdrawal,8,Los Angeles,0
6328.564165293028,withdrawal,7,Chicago,0
2979.556270630743,deposit,10,Chicago,1
5029.322403862632,withdrawal,6,Chicago,1
1698.660830113998,withdrawal,5,Chicago,0
2091.789161548284,deposit,5,Los Angeles,0
7054.450110691542,deposit,10,Myanmar,0
8636.672242492928,deposit,1,Myanmar,1
5266.870078470706,deposit,6,Myanmar,1
7215.590732465114,deposit,2,Los Angeles,0
6427.015474624585,deposit,8,Los Angeles,1
7658.934469195669,withdrawal,10,Los Angeles,1
2176.0517471138633,deposit,5,New York,0
1943.006265834163,deposit,6,Los Angeles,1
2286.4944108169384,withdrawal,10,Los Angeles,0
46.272047998166265,deposit,6,Los Angeles,1
4098.231478006142,deposit,3,Los Angeles,0
4927.3119910747355,withdrawal,3,Los Angeles,0
4863.122168520326,withdrawal,5,New York,1
1369.0566579726042,deposit,4,Myanmar,1
1934.7341876263001,withdrawal,1,Los Angeles,1
3964.5907261500083,withdrawal,7,Chicago,1
5165.897668070726,deposit,10,Myanmar,0
6119.031232972593,withdrawal,9,New York,0
9702.89442469228,withdrawal,6,Chicago,1
720.5755096101196,deposit,4,Myanmar,1
2073.715140623306,deposit,2,Los Angeles,0
4703.725799160249,withdrawal,4,Myanmar,0
6451.910431909076,withdrawal,2,Chicago,0
3610.6644552403336,withdrawal,2,Chicago,0
1610.4305759896624,deposit,8,New York,1
428.5303321101825,deposit,7,Myanmar,1
3668.2931328344403,deposit,9,Los Angeles,1
566.3904305816106,deposit,10,Myanmar,1
7292.466908882196,deposit,9,Los Angeles,0
5490.110570594813,withdrawal,1,New York,0
4881.402730095874,withdrawal,6,Chicago,0
7306.635078743469,withdrawal,8,Chicago,0
393.6307121850423,deposit,3,Myanmar,0
6964.075809917497,withdrawal,6,Chicago,1
4526.201711227096,withdrawal,1,Myanmar,1
1500.6761542666586,deposit,8,Myanmar,0
4884.545491213933,deposit,5,New York,0
8791.33547293122,deposit,5,New York,1
274.3878548639245,withdrawal,4,Myanmar,1
6820.483737517738,deposit,5,Myanmar,0
8855.443329461788,withdrawal,9,New York,1
6263.520143094977,withdrawal,7,Chicago,1
4167.026556236791,deposit,8,Los Angeles,0
2039.6355899011146,withdrawal,2,New York,0
8438.714369816907,deposit,10,Los Angeles,0
2543.2743797974845,withdrawal,2,New York,1
3679.550117309835,deposit,8,Chicago,1
9042.972884540137,withdrawal,9,Los Angeles,1
517.7934945750139,deposit,9,Los Angeles,1
7069.6550961226485,withdrawal,3,New York,1
3861.5118412054885,deposit,7,Chicago,0
35.34750699516906,deposit,4,Los Angeles,1
8377.359416956797,withdrawal,7,Chicago,0
8080.073298118044,deposit,2,Chicago,1
1092.7782304200728,deposit,5,Myanmar,0
1591.8803548618423,withdrawal,4,New York,0
1923.3302410121105,withdrawal,4,New York,0
615.1732741732508,deposit,4,Los Angeles,1
6663.911012896354,deposit,10,Chicago,0
8396.877019637068,deposit,8,New York,1
1181.1232911193188,deposit,4,Los Angeles,1
2330.5306108388463,withdrawal,3,Chicago,0
5616.220896979645,deposit,6,Myanmar,1
6778.771804418518,withdrawal,3,Chicago,0
6595.457706933525,withdrawal,4,Chicago,1
5054.385900302295,deposit,7,Los Angeles,0
5612.526530865042,deposit,9,Chicago,0
2592.2049862757963,deposit,8,Myanmar,1
8038.068906117373,deposit,9,Myanmar,0
4927.234923135943,deposit,10,Chicago,1
7198.55487438161,deposit,8,Myanmar,0
4870.503012283727,deposit,3,Los Angeles,0
2113.0585240901246,deposit,10,Chicago,1
2314.362664402098,deposit,2,Chicago,1
4744.4995817713425,deposit,7,New York,0
9093.789384523776,deposit,2,Myanmar,1
5447.639713105745,withdrawal,6,New York,1
7384.64103529034,withdrawal,4,Los Angeles,0
3384.1275875497486,deposit,4,New York,0
6194.086194967238,deposit,9,New York,1
3337.598880466764,withdrawal,6,Myanmar,0
4311.650596387437,withdrawal,7,Los Angeles,1
6898.536846791591,withdrawal,6,Los Angeles,0
2535.3329947891343,withdrawal,10,Myanmar,0
824.7129114573878,deposit,10,Myanmar,0
1518.2026012191468,deposit,7,Chicago,1
9395.691991017686,withdrawal,1,Myanmar,0
405.5021459266,deposit,7,Myanmar,0
7556.924644160717,withdrawal,6,Myanmar,1
5094.37129674831,deposit,4,Chicago,1
1118.3845606665616,withdrawal,9,Chicago,0
2990.5827030908326,deposit,4,Myanmar,1
5970.522713977316,deposit,7,New York,1
1007.0665269679471,deposit,4,Chicago,0
6045.172367245696,deposit,5,New York,1
9695.906347812303,withdrawal,3,Myanmar,1
5272.4770159797645,withdrawal,6,Chicago,1
1179.256078645839,deposit,3,Los Angeles,1
4017.0069316438626,deposit,4,Myanmar,0
1806.034518088945,deposit,7,Chicago,0
9796.505516030214,deposit,4,Myanmar,1
8846.646485396137,deposit,4,Chicago,0
4901.028053742028,deposit,10,New York,0
2705.1206301214884,withdrawal,10,Chicago,0
6621.184102991077,withdrawal,1,New York,1
4571.323149718116,withdrawal,7,Chicago,0
2240.466073677851,deposit,2,New York,0
4380.514735707964,deposit,8,Myanmar,1
5906.4556346114005,withdrawal,2,New York,0
6604.27760366406,withdrawal,9,Chicago,0
1170.753749276302,withdrawal,5,New York,1
5565.214210067481,deposit,4,Los Angeles,1
805.8488183105194,withdrawal,3,Los Angeles,1
444.2213638046664,deposit,6,Los Angeles,1
8804.281949827768,withdrawal,5,New York,0
7198.844067764739,deposit,8,Chicago,1
2520.3338839262447,withdrawal,6,Los Angeles,0
707.3290510344549,withdrawal,6,Los Angeles,0
8966.230218926186,withdrawal,6,Myanmar,1
2734.5706177193015,withdrawal,6,New York,0
1985.3522029350192,withdrawal,4,Los Angeles,1
6875.773426547764,withdrawal,6,New York,0
2523.225879993492,deposit,10,Chicago,1
6955.121052163787,withdrawal,6,Myanmar,1
5553.100568706168,withdrawal,5,Myanmar,1
7736.265374946729,deposit,10,New York,1
6046.683516611326,deposit,1,Los Angeles,0
2194.7294215430834,deposit,7,Myanmar,0
9986.325357714288,withdrawal,3,Myanmar,1
8972.545896041547,withdrawal,2,Myanmar,0
2063.523841070555,deposit,8,Los Angeles,0
9801.947774398113,deposit,2,Los Angeles,1
1215.811048879566,withdrawal,1,Chicago,0
6733.07370639647,withdrawal,8,Los Angeles,0
3267.3949347148828,deposit,9,New York,0
3256.2431112481167,deposit,8,Los Angeles,1
2673.6113609137587,deposit,7,Chicago,1
6522.640645651929,withdrawal,9,Chicago,0
6008.80155109582,withdrawal,4,New York,1
8267.82520871264,deposit,8,Chicago,1
8564.031003145667,deposit,8,Chicago,1
2726.434416292089,withdrawal,6,Myanmar,1
1904.527278460316,deposit,10,Chicago,1
9414.47002325588,deposit,7,Chicago,0
2397.3090377279427,deposit,10,New York,0
8100.8138926624315,deposit,6,New York,1
7175.152517769118,withdrawal,10,Myanmar,0
4149.30506337231,withdrawal,4,Myanmar,0
8724.650651015181,deposit,5,Los Angeles,0
7189.629247661296,deposit,10,Myanmar,1
3260.8983797610617,deposit,4,Los Angeles,0
7188.60570491704,deposit,6,New York,0
5275.138327674613,deposit,9,Los Angeles,1
8371.016215283735,withdrawal,9,Chicago,1
5194.951592145372,deposit,1,Myanmar,0
5506.426308535626,withdrawal,9,Chicago,0
5683.299842028054,deposit,2,Chicago,1
1065.6959075717314,deposit,4,Los Angeles,0
926.409299690664,withdrawal,3,Los Angeles,1
7386.168666121684,deposit,6,New York,0
7985.267450448658,deposit,7,Myanmar,1
4637.443952712748,withdrawal,7,Chicago,1
2933.5224043400153,withdrawal,6,Myanmar,0
2871.088085852978,withdrawal,8,Chicago,1
2287.7623534440377,deposit,8,Los Angeles,0
60.34715579561305,withdrawal,7,Los Angeles,0
8902.244437014966,withdrawal,2,Chicago,1
426.7870648387869,deposit,5,Myanmar,0
8419.265348024317,deposit,8,Myanmar,1
5859.794529942624,deposit,8,Los Angeles,0
2296.441288368791,deposit,10,Chicago,0
3989.430318720105,deposit,6,Chicago,0
4887.659487281016,deposit,3,New York,1
9961.0030768842,deposit,3,New York,1
5963.66433429491,withdrawal,2,Chicago,1
2735.7064213478598,withdrawal,8,Myanmar,0
5126.5952124536725,withdrawal,5,Myanmar,0
2822.553187027039,withdrawal,6,Chicago,1
3364.6383348242994,withdrawal,9,New York,0
5757.152155522742,withdrawal,4,New York,0
4515.065424636399,withdrawal,1,Myanmar,1
9777.750662789756,deposit,2,New York,1
8848.402910619494,deposit,9,Myanmar,0
6290.104786171539,deposit,5,Los Angeles,1
6563.736963463955,withdrawal,2,New York,0
1334.6818599554845,deposit,1,Myanmar,0
672.9142727720781,deposit,3,Los Angeles,0
3244.419187932636,deposit,3,Myanmar,0
7856.813563099483,withdrawal,7,Myanmar,0
1921.6494818122346,deposit,2,Chicago,0
9370.187707122177,deposit,4,Los Angeles,0
8560.02330722854,withdrawal,2,Myanmar,0
3531.8527023483994,deposit,8,New York,1
8048.043054599515,deposit,6,New York,0
1073.897395018266,withdrawal,7,Los Angeles,1
9100.574460657512,deposit,3,New York,1
1927.9449540867997,withdrawal,10,Myanmar,0
656.4130489424313,deposit,9,Los Angeles,0
2387.2085825918984,deposit,7,Los Angeles,1
9400.0910795746,deposit,2,New York,1
6407.782117010196,withdrawal,4,New York,1
8466.60415435932,withdrawal,6,New York,0
3193.447879750083,withdrawal,6,Los Angeles,1
7313.2696374493,deposit,6,New York,1
6540.115016717183,withdrawal,5,Chicago,0
8786.94960235299,deposit,7,Chicago,0
6470.766204169572,deposit,10,New York,1
144.86381766434607,withdrawal,7,Myanmar,1
3018.5400231141302,withdrawal,5,Chicago,1
3974.3896895173334,deposit,7,Chicago,0
1105.1581824113514,withdrawal,7,Chicago,1
2753.023994516417,deposit,4,New York,1
6498.794205414435,withdrawal,6,New York,1
4933.744915218784,withdrawal,7,New York,1
3149.7065234035886,withdrawal,5,Los Angeles,1
7335.604389174875,deposit,7,Myanmar,1
1163.975841565329,deposit,2,Myanmar,1
2613.6472242123036,deposit,10,Myanmar,0
5329.663684498903,withdrawal,1,Chicago,1
5927.369888282554,withdrawal,4,Los Angeles,0
9013.60460941727,withdrawal,4,Chicago,1
3654.4858342753564,deposit,6,Chicago,0
8523.429328601449,withdrawal,6,Los Angeles,0
3304.0080023152404,withdrawal,10,Chicago,0
2220.9385503190733,withdrawal,1,New York,1
4847.583607153516,withdrawal,4,Myanmar,1
305.6577231182172,withdrawal,4,Los Angeles,1
4915.582600422373,withdrawal,3,Chicago,1
1333.6970377804448,withdrawal,9,New York,0
6619.494931393286,withdrawal,7,Los Angeles,0
9336.119585179853,deposit,3,Los Angeles,0
6051.581113440557,deposit,2,Chicago,0
5804.27274795628,withdrawal,10,Chicago,1
5960.771888794382,deposit,9,Myanmar,0
7990.914803252024,withdrawal,4,New York,1
5958.104744343312,deposit,7,New York,0
972.53326624639,deposit,5,New York,0
4667.405502751491,deposit,8,Myanmar,0
1607.211407329069,deposit,4,New York,1
6460.06505011033,deposit,7,Myanmar,1
3141.8791228550294,withdrawal,1,Myanmar,0
106.25459311399761,deposit,1,Chicago,0
1220.398858051985,deposit,1,Myanmar,0
9821.079557858235,deposit,5,Los Angeles,1
2018.365186447456,withdrawal,3,Myanmar,1
7177.176271662455,withdrawal,5,Chicago,0
3730.112136837308,deposit,5,Myanmar,0
7805.590986413359,withdrawal,10,Los Angeles,0
3947.426877130745,withdrawal,3,Chicago,0
7832.710232293271,deposit,10,Los Angeles,1
4270.423617964391,withdrawal,5,Los Angeles,1
7771.210207839364,deposit,1,New York,1
3971.323901764309,withdrawal,8,Los Angeles,0
1572.2487860310662,deposit,9,Myanmar,0
7582.694298391097,deposit,1,New York,0
4042.6094720066967,withdrawal,8,Chicago,0
3802.655723170111,deposit,6,New York,0
1834.522770436302,deposit,7,Los Angeles,1
5364.077245763738,withdrawal,4,Los Angeles,0
7700.461468936208,deposit,5,New York,0
275.84813922267233,deposit,8,Los Angeles,1
7080.06793921019,deposit,3,Chicago,0
880.4258080742621,withdrawal,2,New York,0
4511.112639608233,deposit,8,New York,1
427.64891877180384,deposit,4,New York,1
7350.583076707637,withdrawal,1,Chicago,1
2980.220103558079,deposit,8,New York,0
2901.3754211410715,deposit,5,Los Angeles,1
4263.810771164534,withdrawal,8,New York,0
9778.91422743597,deposit,4,Myanmar,0
8769.816413152486,withdrawal,3,Chicago,1
2741.2326532128113,withdrawal,4,Chicago,0
7449.196997382512,deposit,7,Myanmar,0
3753.592839066059,withdrawal,5,Chicago,1
6256.483595066124,withdrawal,9,Chicago,1
5945.80418549571,withdrawal,5,Myanmar,0
608.6511705884235,deposit,7,Myanmar,0
6113.158589790701,withdrawal,5,Myanmar,0
7159.907135716921,deposit,6,New York,0
2302.9795091051196,deposit,10,Chicago,0
